Entity,Code,Year,Gini equivalised disposable household income entire pop (Incomes across the Distribution Database (2016)),Gini equivalised market household income entire pop (Incomes across the Distribution Database (2016))
Australia,AUS,1981,0.282,0.405
Australia,AUS,1985,0.293,0.44
Australia,AUS,1989,0.304,0.44
Australia,AUS,1995,0.311,0.483
Australia,AUS,2001,0.32,0.498
Australia,AUS,2003,0.316,0.487
Australia,AUS,2008,0.336,0.491
Australia,AUS,2010,0.334,0.492
Austria,AUT,1994,0.282,0.447
Austria,AUT,1997,0.267,0.437
Austria,AUT,2000,0.258,0.433
Austria,AUT,2004,0.269,0.465
Belgium,BEL,1985,0.228,0.42
Belgium,BEL,1988,0.234,0.429
Belgium,BEL,1992,0.229,0.459
Belgium,BEL,1995,0.269,0.476
Belgium,BEL,1997,0.251,0.486
Belgium,BEL,2000,0.318,0.517
Canada,CAN,1981,0.286,0.384
Canada,CAN,1987,0.283,0.408
Canada,CAN,1991,0.282,0.429
Canada,CAN,1994,0.285,0.451
Canada,CAN,1997,0.292,0.452
Canada,CAN,1998,0.313,0.484
Canada,CAN,2000,0.318,0.476
Canada,CAN,2004,0.32,0.483
Canada,CAN,2007,0.318,0.481
Canada,CAN,2010,0.318,0.489
Czech Republic,CZE,1992,0.206,0.402
Czech Republic,CZE,1996,0.257,0.434
Czech Republic,CZE,2002,0.255,0.475
Czech Republic,CZE,2004,0.267,0.479
Czech Republic,CZE,2007,0.252,0.458
Czech Republic,CZE,2010,0.256,0.459
Denmark,DNK,1987,0.257,0.419
Denmark,DNK,1992,0.241,0.452
Denmark,DNK,1995,0.222,0.453
Denmark,DNK,2000,0.226,0.444
Denmark,DNK,2004,0.23,0.454
Denmark,DNK,2007,0.242,0.449
Denmark,DNK,2010,0.254,0.48
Estonia,EST,2000,0.364,
Estonia,EST,2004,0.35,0.508
Estonia,EST,2007,0.316,0.456
Estonia,EST,2010,0.326,0.495
Finland,FIN,1987,0.207,0.39
Finland,FIN,1991,0.209,0.409
Finland,FIN,1995,0.217,0.483
Finland,FIN,2000,0.256,0.481
Finland,FIN,2004,0.266,0.488
Finland,FIN,2007,0.267,0.477
Finland,FIN,2010,0.264,0.487
France,FRA,1978,0.319,0.45
France,FRA,1984,0.348,0.518
France,FRA,1989,0.293,0.489
France,FRA,1994,0.29,0.495
France,FRA,2000,0.278,0.491
France,FRA,2005,0.281,0.486
France,FRA,2010,0.292,0.511
Germany,DEU,1984,0.266,0.45
Germany,DEU,1989,0.259,0.445
Germany,DEU,1994,0.27,0.465
Germany,DEU,2000,0.267,0.479
Germany,DEU,2004,0.288,0.511
Germany,DEU,2007,0.294,0.523
Germany,DEU,2010,0.289,0.523
Greece,GRC,1995,0.355,0.477
Greece,GRC,2000,0.335,0.467
